INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Not Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
DEBUG   | Not Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
DEBUG   | Not Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 0, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 0, requiresDedicated? 0
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
DEBUG   | deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
supportsExternalMemoryImport = 0
supportsExternalMemoryExport = 0
supportsDriverProperties = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
DEBUG   | Vulkan logical device created and extension functions obtained.
DEBUG   | Vulkan device queue obtained.
VERBOSE | create: selected memory type index = 0, propertyFlags = 15, heapIndex = 0
VERBOSE | Vulkan global emulation state successfully initialized.
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [E:\Android\Sdk\emulator\lib64\gles_swiftshader\libGLESv2.dll]
INFO         | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libEGL.dll]. File name: [E:\Android\Sdk\emulator\lib64\gles_swiftshader\libEGL.dll]
VERBOSE | EglOsEglDisplay: client exts: [EGL_KHR_create_context EGL_KHR_get_all_proc_addresses EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_fence_sync EGL_KHR_image_base EGL_ANDROID_framebuffer_target EGL_ANDROID_recordable]
DEBUG   | call eglInitialize
VERBOSE | queryConfigs: num configs: 75
VERBOSE | glGetTexLevelParameteriv not found
VERBOSE | glGetTexLevelParameterfv not found
VERBOSE | glPushAttrib not found
VERBOSE | glPushClientAttrib not found
VERBOSE | glPopAttrib not found
VERBOSE | glPopClientAttrib not found
VERBOSE | glAlphaFunc not found
VERBOSE | glBegin not found
VERBOSE | glClientActiveTexture not found
VERBOSE | glClipPlane not found
VERBOSE | glColor4d not found
VERBOSE | glColor4f not found
VERBOSE | glColor4fv not found
VERBOSE | glColor4ub not found
VERBOSE | glColor4ubv not found
VERBOSE | glColorPointer not found
VERBOSE | glDisableClientState not found
VERBOSE | glEnableClientState not found
VERBOSE | glEnd not found
VERBOSE | glFogf not found
VERBOSE | glFogfv not found
VERBOSE | glGetClipPlane not found
VERBOSE | glGetDoublev not found
VERBOSE | glGetLightfv not found
VERBOSE | glGetMaterialfv not found
VERBOSE | glGetPointerv not found
VERBOSE | glGetTexEnvfv not found
VERBOSE | glGetTexEnviv not found
VERBOSE | glLightf not found
VERBOSE | glLightfv not found
VERBOSE | glLightModelf not found
VERBOSE | glLightModelfv not found
VERBOSE | glLoadIdentity not found
VERBOSE | glLoadMatrixf not found
VERBOSE | glLogicOp not found
VERBOSE | glMaterialf not found
VERBOSE | glMaterialfv not found
VERBOSE | glMultiTexCoord2fv not found
VERBOSE | glMultiTexCoord2sv not found
VERBOSE | glMultiTexCoord3fv not found
VERBOSE | glMultiTexCoord3sv not found
VERBOSE | glMultiTexCoord4f not found
VERBOSE | glMultiTexCoord4fv not found
VERBOSE | glMultiTexCoord4sv not found
VERBOSE | glMultMatrixf not found
VERBOSE | glNormal3f not found
VERBOSE | glNormal3fv not found
VERBOSE | glNormal3sv not found
VERBOSE | glOrtho not found
VERBOSE | glPointParameterf not found
VERBOSE | glPointParameterfv not found
VERBOSE | glPointSize not found
VERBOSE | glRotatef not found
VERBOSE | glScalef not found
VERBOSE | glTexEnvf not found
VERBOSE | glTexEnvfv not found
VERBOSE | glMatrixMode not found
VERBOSE | glNormalPointer not found
VERBOSE | glPopMatrix not found
VERBOSE | glPushMatrix not found
VERBOSE | glShadeModel not found
VERBOSE | glTexCoordPointer not found
VERBOSE | glTexEnvi not found
VERBOSE | glTexEnviv not found
VERBOSE | glTranslatef not found
VERBOSE | glVertexPointer not found
VERBOSE | glClipPlanef not found
VERBOSE | glFrustumf not found
VERBOSE | glGetClipPlanef not found
VERBOSE | glOrthof not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
DEBUG   | OpenGL renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
INFO         | Sending adb public key [QAAAABvm9lHte3rPFONgKg2SsXiFjlGxP7zqkvOyzwf86TegDxskV72A8EskRRSeJwSzduDDpNBiYx8S5qk5y9JsZ1K2zY76KJwcrwstVpAxoc4gZxHvgrncZtpKhIXbV201LuKDmmS8ibRFMhOPEMjjR04zhj3VhGHX11ev8jOSMR/2dkTuGgysSxMGigmhsqvax/HoiTVTXNVRlV3b8J47nbUUemdf8yJM2ym84PmTticZDIk219EWgrpn9T1GZqZO75xG7Tn30ID5Sks4DijMdc/IpgxrRZhQtxas8kA1IVnMkCqYCwegu3/ZWxOQfh6cXunIacJps0hxc4hFl0hsLHrvTafkarz/UMEQDjMJw64vJQdI/DBM7ArDDqpuQG7/lAMLcOAnypi76GW4x6NoD37miDC29q57tB9F19/TKwkY7qIjizN/IxjtgJ9rK9PcJkB2h5SCHQTfxQLPyEJV6eH7iJI35C81Fo16m0x2b7Mp5QTEpCVnKiexVbPi0KlGuzesHUsyBQL4ljU46jLDAJV7m3w4ZFaZXZt381PXCznJisZE7nMfB9fuK7i0ZlsvNe/Rpj9JwRVyP4EbuayGA/IujeXgGqe6Mmmntgqk0vMdQaLHue6dXlvFHPsqI8oAu4CHep7KqvNvw9neDomK3+izcEP7uhZYp0AWjUqI/GuB/LtiJAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
DEBUG   | Exited a loader RenderThread @000001F4F9E0D610
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABvm9lHte3rPFONgKg2SsXiFjlGxP7zqkvOyzwf86TegDxskV72A8EskRRSeJwSzduDDpNBiYx8S5qk5y9JsZ1K2zY76KJwcrwstVpAxoc4gZxHvgrncZtpKhIXbV201LuKDmmS8ibRFMhOPEMjjR04zhj3VhGHX11ev8jOSMR/2dkTuGgysSxMGigmhsqvax/HoiTVTXNVRlV3b8J47nbUUemdf8yJM2ym84PmTticZDIk219EWgrpn9T1GZqZO75xG7Tn30ID5Sks4DijMdc/IpgxrRZhQtxas8kA1IVnMkCqYCwegu3/ZWxOQfh6cXunIacJps0hxc4hFl0hsLHrvTafkarz/UMEQDjMJw64vJQdI/DBM7ArDDqpuQG7/lAMLcOAnypi76GW4x6NoD37miDC29q57tB9F19/TKwkY7qIjizN/IxjtgJ9rK9PcJkB2h5SCHQTfxQLPyEJV6eH7iJI35C81Fo16m0x2b7Mp5QTEpCVnKiexVbPi0KlGuzesHUsyBQL4ljU46jLDAJV7m3w4ZFaZXZt381PXCznJisZE7nMfB9fuK7i0ZlsvNe/Rpj9JwRVyP4EbuayGA/IujeXgGqe6Mmmntgqk0vMdQaLHue6dXlvFHPsqI8oAu4CHep7KqvNvw9neDomK3+izcEP7uhZYp0AWjUqI/GuB/LtiJAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAABvm9lHte3rPFONgKg2SsXiFjlGxP7zqkvOyzwf86TegDxskV72A8EskRRSeJwSzduDDpNBiYx8S5qk5y9JsZ1K2zY76KJwcrwstVpAxoc4gZxHvgrncZtpKhIXbV201LuKDmmS8ibRFMhOPEMjjR04zhj3VhGHX11ev8jOSMR/2dkTuGgysSxMGigmhsqvax/HoiTVTXNVRlV3b8J47nbUUemdf8yJM2ym84PmTticZDIk219EWgrpn9T1GZqZO75xG7Tn30ID5Sks4DijMdc/IpgxrRZhQtxas8kA1IVnMkCqYCwegu3/ZWxOQfh6cXunIacJps0hxc4hFl0hsLHrvTafkarz/UMEQDjMJw64vJQdI/DBM7ArDDqpuQG7/lAMLcOAnypi76GW4x6NoD37miDC29q57tB9F19/TKwkY7qIjizN/IxjtgJ9rK9PcJkB2h5SCHQTfxQLPyEJV6eH7iJI35C81Fo16m0x2b7Mp5QTEpCVnKiexVbPi0KlGuzesHUsyBQL4ljU46jLDAJV7m3w4ZFaZXZt381PXCznJisZE7nMfB9fuK7i0ZlsvNe/Rpj9JwRVyP4EbuayGA/IujeXgGqe6Mmmntgqk0vMdQaLHue6dXlvFHPsqI8oAu4CHep7KqvNvw9neDomK3+izcEP7uhZYp0AWjUqI/GuB/LtiJAEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X2X12X0"
INFO         |   androidboot.vbmeta.digest="43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6784"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 3 DNS servers:
DEBUG   | 	127.0.2.2
DEBUG   | 	::ffff:127.0.2.2
DEBUG   | 	::ffff:127.0.2.3
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = E:\Android\avd\Medium_Phone_2.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = E:\Android\avd\Medium_Phone_2.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = swiftshader_indirect
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.front = emulated
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
